"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,39,0,0,5,364,0,"No","No","Yes"
0,0,0,0,43,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
1,260,0,0,7,1027524,0,"Yes","Yes","Yes"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,0,2,3,0,0,"No","No","Yes"
0,0,0,0,53,0,0,"No","No","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,64,0,0,"Yes","Yes","No"
1,61,0,0,10,1166,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,23,0,0,2,1948,0,"Yes","Yes","Yes"
1,63,1,0,1,477268,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,15,0,0,"Yes","Yes","No"
1,4,0,0,12,23,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
1,47,0,0,4,633240,0,"No","No","No"
1,13,0,0,10,100,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"No","No","Yes"
1,41,1,0,2,4861512,0,"Yes","Yes","Yes"
1,251,0,0,18,311155,20,"No","No","No"
0,2,1,0,1,78,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,3,0,0,1,119,0,"No","No","Yes"
0,0,0,0,37,0,0,"No","No","No"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,1,0,10,0,0,"No","No","Yes"
0,0,1,1,7,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,134,0,1,2,3872,22,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
1,26,0,1,2,33,14,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
1,3,0,0,1,30,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,1,0,36,0,0,"No","No","No"
0,0,0,0,21,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,19,0,0,3,20471,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,4,0,0,3,5020,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,18,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,24,0,0,"No","No","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,16,0,0,9,72,0,"No","No","No"
1,61,0,0,19,1568,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
1,66,1,0,4,2736,0,"Yes","Yes","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,23,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,79,0,0,"No","No","No"
1,70,0,0,4,46640,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,25,0,0,"No","No","No"
1,99,0,0,3,66975,49,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,19,0,0,"No","No","No"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"Yes","Yes","No"
1,29,1,0,16,34701,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,25,0,0,6,67,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,16,0,0,"No","No","No"
1,6,1,0,1,88655,0,"No","No","Yes"
0,0,1,1,9,0,0,"Yes","Yes","Yes"
1,12,0,0,1,7026705,0,"No","No","No"
0,0,0,0,35,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,1,0,27,0,0,"Yes","Yes","No"
1,39,0,2,1,596,32,"Yes","Yes","Yes"
1,26,0,1,2,33,14,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,3,0,0,5,22,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,42,0,0,"No","No","No"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
1,72,0,1,3,16728,150,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,0,85,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,1,8,0,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,47,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,58,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,34,0,0,9,0,2,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,15,1,0,2,1065360,0,"Yes","Yes","Yes"
0,0,0,0,26,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,4,0,0,1,8356,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"No","No","Yes"
1,1,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,5,1,0,5,516,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
1,155,0,1,9,250521,256,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,55,0,1,22,17448,82,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,9,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,49,0,0,"No","No","No"
0,0,0,0,36,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
1,13,0,0,7,94,0,"Yes","Yes","Yes"
0,0,1,0,45,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,1,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,8,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,7,0,0,2,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
1,80,0,0,47,4286670,0,"No","No","No"
0,0,0,0,53,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,8,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,5,0,0,1,3,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,1,12,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,1,2,0,0,"No","No","Yes"
0,0,1,0,12,0,0,"No","No","Yes"
1,59,0,1,1,4776,72,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,24,0,1,4,851,15,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,4,0,0,13,9,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,33,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,48,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,75,0,0,"No","No","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,27,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,67,0,0,3,1996,0,"No","No","No"
1,20,0,0,31,1053,0,"Yes","Yes","No"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,22,0,0,12,1308,0,"No","No","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,43,0,0,"No","No","No"
0,0,0,1,27,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,34,0,0,5,1137,0,"Yes","Yes","Yes"
1,46,0,0,39,80,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,21,0,0,7,1153,0,"No","No","No"
0,0,0,0,34,0,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,0,0,43,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,1,0,49,0,0,"No","No","No"
1,30,0,0,2,8220,0,"Yes","Yes","Yes"
1,5,1,0,7,36,0,"Yes","Yes","Yes"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,29,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,51,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,7,0,0,1,189,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
1,7,0,0,3,87,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
1,119,1,0,2,1514232,0,"No","No","No"
1,49,1,0,1,36888,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,5,1,0,2,0,0,"Yes","Yes","Yes"
1,22,0,0,3,151,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,170,1,0,7,2653520,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,253,1,0,5,4495040,0,"Yes","Yes","Yes"
1,40,0,0,1,264492,0,"No","No","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
1,4,1,0,4,48,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,1,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,3,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,37,0,0,"No","No","No"
0,0,0,0,35,0,0,"No","No","No"
0,0,1,1,1,0,0,"Yes","Yes","Yes"
0,0,1,0,67,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,47,0,1,2,4152,42,"Yes","Yes","Yes"
1,3,1,0,3,1308,0,"Yes","Yes","Yes"
0,0,0,1,7,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,0,0,24,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,24,0,0,"No","No","No"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,11,0,0,6,45,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,11,0,0,12,0,0,"No","No","No"
0,0,1,0,8,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,70,0,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,3,1,0,17,30,0,"Yes","Yes","Yes"
1,38,1,0,2,5212,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,34,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"No","No","No"
1,7,0,0,6,44574,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,150,0,0,1,24933,57,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,38,0,0,1,2154,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,27,0,0,"No","No","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,24,0,0,3,1166,0,"No","No","No"
0,0,0,1,8,0,0,"Yes","Yes","No"
0,0,0,1,14,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,1,30,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,62,1,0,4,13525,0,"No","No","Yes"
0,0,1,0,38,0,0,"No","No","No"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,34,0,0,"No","No","No"
0,8,0,0,4,4,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
1,4,0,0,7,2439,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
1,117,1,0,5,10883313,52,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
1,59,0,1,1,4776,72,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
1,1,0,0,3,0,0,"No","No","Yes"
0,0,0,1,14,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
1,27,0,1,5,2778,15,"Yes","Yes","Yes"
1,4,0,0,4,3184,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,8,0,0,2,255,6,"No","No","No"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,1,6,0,0,"No","No","No"
1,81,0,0,2,3048,0,"No","No","No"
0,4,0,0,2,8,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,20,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,2,15,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,32,0,0,"No","No","No"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,39,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,54,0,0,"No","No","No"
1,253,1,0,5,4495040,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
