,Improved,Predictions
39064,0,0
6948,1,1
6248,1,1
43985,0,0
21541,1,1
78,1,0
48532,0,0
37262,0,0
35809,0,0
38182,0,0
12545,1,1
31375,1,1
8277,1,1
8158,1,0
22861,1,1
43306,0,0
2285,1,1
51900,0,0
14918,1,1
1974,1,1
6503,1,1
46214,0,0
2949,1,1
3370,1,1
4711,1,1
45133,0,0
24787,1,0
47794,0,0
23697,1,1
33291,0,0
28895,1,1
47938,0,0
4810,1,0
5443,1,1
8171,1,0
7902,1,1
24987,1,1
28588,1,1
446,1,1
10135,1,1
11322,1,0
2109,0,0
2966,1,1
28356,1,0
36246,0,0
46884,0,0
15624,1,1
1837,1,1
41205,0,0
7584,1,1
40542,0,0
34085,0,0
16153,1,1
11563,1,1
53256,0,0
53069,0,0
50257,0,0
19311,0,0
53730,0,0
39834,0,0
36893,0,0
36382,0,0
5266,0,0
20304,0,0
30535,1,0
43102,0,0
10348,1,0
51200,0,0
44717,0,0
12658,0,0
31044,1,1
1169,1,1
24371,1,0
13930,1,1
27032,1,1
42479,0,0
53985,0,0
53833,0,0
25737,1,1
17906,1,1
15574,1,1
51661,0,0
47432,0,0
37373,0,0
12746,1,0
6787,1,1
50324,0,0
35838,0,0
42526,0,0
11888,1,1
10707,1,0
4968,0,0
34019,0,0
35648,0,0
7389,1,1
54417,0,0
28008,1,1
54570,0,0
41482,0,0
23703,1,0
8064,1,0
40166,0,0
53383,0,0
30323,0,0
11151,1,0
3243,1,1
29772,1,0
26751,1,1
46698,0,0
54358,0,0
26964,1,1
22173,1,0
487,0,0
49914,0,0
6919,1,1
45653,0,0
39999,0,0
26364,1,1
4853,1,1
11984,1,1
15506,1,1
50141,0,0
31864,1,1
7558,0,0
49861,0,0
42957,0,0
18309,0,0
52941,0,0
38163,0,0
48622,0,0
12400,1,1
23565,0,0
38031,0,0
54548,0,0
47083,0,0
32726,0,0
47327,0,0
4030,1,1
24095,1,1
52050,0,0
35096,0,0
14694,0,0
19131,1,1
27206,1,0
4778,1,1
8602,1,1
51710,0,0
23700,1,1
23928,1,1
51392,0,0
24728,1,0
46655,0,0
2339,1,1
20333,1,1
26047,1,1
51886,0,0
15023,1,0
3688,1,1
43030,0,0
18122,1,1
24599,1,1
46931,0,0
38608,0,0
12073,0,0
42301,0,0
33692,0,0
34310,0,0
37878,0,0
31355,1,1
51506,0,0
19363,1,1
26067,1,0
42712,0,0
25846,1,1
4352,1,0
35682,0,0
507,0,0
32983,0,0
38435,0,0
676,1,1
11927,1,1
45803,0,0
23429,0,0
4558,1,1
32703,0,0
36231,0,0
22870,1,1
22227,1,1
30979,1,1
2772,1,1
14626,1,1
38228,0,0
54761,0,0
51556,0,0
2685,1,1
17281,1,0
3697,1,0
8840,1,0
421,1,1
41300,0,0
36889,0,0
19331,1,1
27587,1,1
17171,1,1
51540,0,0
50807,0,0
5972,1,1
35238,0,0
25620,1,1
50657,0,0
9287,1,1
42879,0,0
15415,1,1
17233,1,1
29157,1,1
40387,0,0
50953,0,0
26576,1,1
25918,1,0
13060,1,1
49180,0,0
1858,1,1
20926,1,1
42021,0,0
18493,1,1
9689,1,1
38796,0,0
10655,1,1
14891,1,1
28488,1,1
43119,0,0
25397,1,1
33217,0,0
10685,1,0
23793,1,0
20320,1,1
31872,1,1
1540,1,1
52056,0,0
51289,0,0
51574,0,0
2827,1,1
53705,0,0
52415,0,0
16524,1,0
41566,0,0
42962,0,0
4842,1,1
36265,0,0
47873,0,0
18369,1,0
36750,0,0
34617,0,0
43325,0,0
36870,0,0
25477,0,0
33565,0,0
54631,0,0
42290,0,0
37245,0,0
27117,1,0
48275,0,0
931,0,0
23423,1,1
41257,0,0
47298,0,0
48024,0,0
12935,1,1
7270,1,1
21292,1,1
47591,0,0
15184,1,0
7822,1,1
11065,1,1
20316,1,1
40027,0,0
45903,0,0
20548,1,0
46787,0,0
46676,0,0
52230,0,0
19498,1,1
21306,1,1
4065,1,1
29557,1,1
26021,0,0
31022,1,1
25977,1,1
3255,1,1
36081,0,0
6986,0,0
38381,0,0
15281,1,0
51968,0,0
10586,1,1
33900,0,0
19822,0,0
40345,0,0
18790,1,0
28885,1,1
39775,0,0
32444,0,0
50661,0,0
26420,1,0
13574,1,1
37378,0,0
47442,0,0
45817,0,0
26615,1,0
18181,1,0
49242,0,0
53653,0,0
2822,1,1
8041,1,0
52690,0,0
33450,0,0
16821,1,1
35968,0,0
18756,1,1
4203,1,1
28484,1,0
19385,1,1
32416,0,0
15231,0,0
13051,1,1
1628,0,0
13586,1,1
54988,0,0
46427,0,0
4380,1,1
45616,0,0
991,1,1
16801,1,1
39499,0,0
13223,1,1
24726,0,0
37243,0,0
19956,1,1
2018,0,0
41796,0,0
15804,1,1
26910,1,1
47764,0,0
46446,0,0
18675,1,1
54853,0,0
23937,1,1
19592,1,1
54335,0,0
43219,0,0
51358,0,0
41088,0,0
42938,0,0
32560,0,0
54387,0,0
24159,1,1
54429,0,0
8381,1,1
32746,0,0
8477,1,1
4764,1,1
47139,0,0
45374,0,0
30203,1,1
15536,1,1
49990,0,0
18373,1,0
20074,1,1
44799,0,0
52896,0,0
6574,0,0
34541,0,0
45397,0,0
54759,0,0
22296,1,0
28685,1,1
10314,1,1
45691,0,0
52011,0,0
21239,1,1
29048,1,1
26157,1,0
1567,1,1
1575,1,1
9799,1,1
44414,0,0
32771,0,0
12710,1,1
11315,1,1
46105,0,0
20584,1,1
5192,1,0
38480,0,0
47693,0,0
20619,1,1
50917,0,0
53456,0,0
32481,0,0
53826,0,0
8778,1,1
35043,0,0
19476,1,1
20785,1,1
1319,1,1
47927,0,0
8876,1,1
40569,0,0
10963,1,1
8794,1,0
33898,0,0
50652,0,0
51475,0,0
49409,0,0
1054,1,1
41935,0,0
27645,1,1
29974,1,1
13542,1,0
4037,1,1
29167,1,0
5513,1,0
23753,0,0
1712,1,1
47483,0,0
16082,1,0
15408,1,1
29026,1,1
25235,1,1
393,1,1
24927,1,1
38996,0,0
20487,1,1
29259,1,0
18972,0,0
19080,1,1
11569,1,1
47252,0,0
23865,1,1
55005,0,0
1140,1,1
33922,0,0
41489,0,0
12667,1,1
14504,1,0
16343,1,1
49505,0,0
16301,1,1
52881,0,0
37225,0,0
54551,0,0
44381,0,0
43688,0,0
20492,1,1
4402,1,1
45720,0,0
11292,1,1
15497,1,1
37719,0,0
51884,0,0
6168,1,1
43778,0,0
36984,0,0
25113,1,1
47114,0,0
28983,1,1
16305,1,1
50485,0,0
54593,0,0
29596,1,0
42652,0,0
37720,0,0
50245,0,0
44225,0,0
14193,1,1
13287,1,1
32452,0,0
18372,1,1
40844,0,0
43970,0,0
454,0,0
51354,0,0
42455,0,0
21012,1,1
48009,0,0
25022,1,1
48779,0,0
36069,0,0
48539,0,0
31113,1,1
54191,0,0
3001,1,1
31204,1,1
23157,1,1
44283,0,0
39235,0,0
40442,0,0
36684,0,0
43950,0,0
9709,1,1
20282,1,0
5931,1,1
23553,1,0
48187,0,0
40920,0,0
18495,1,0
35863,0,0
6528,1,1
46431,0,0
766,1,1
28541,1,0
31302,1,1
24436,1,1
2281,1,1
27335,1,1
47113,0,0
15310,1,1
37746,0,0
1302,1,1
33817,0,0
39282,0,0
1449,1,1
16957,1,1
35859,0,0
14431,1,1
38982,0,0
34733,0,0
24724,1,1
15243,1,1
21967,1,1
21370,1,1
28732,1,1
26001,1,1
25093,0,0
13335,1,1
8018,1,1
7953,1,1
52958,0,0
39314,0,0
46379,0,0
29520,1,0
48580,0,0
1654,1,1
40647,0,0
32228,0,0
32124,0,0
27654,1,0
31924,1,1
14045,1,1
24768,1,0
41337,0,0
2325,1,1
29714,1,1
45537,0,0
41513,0,0
10452,1,1
37933,0,0
15793,1,1
27116,1,0
38233,0,0
10545,1,1
37807,0,0
11102,1,1
6757,1,1
45249,0,0
41696,0,0
43573,0,0
51468,0,0
4634,1,0
47834,0,0
29808,1,0
47295,0,0
43227,0,0
44706,0,0
24162,1,1
45033,0,0
8372,1,1
1744,1,1
37460,0,0
7700,1,1
43732,0,0
43478,0,0
34768,0,0
25938,1,1
13229,1,0
50528,0,0
37583,0,0
49903,0,0
25288,1,0
7485,0,0
7575,1,1
11575,1,1
39951,0,0
6502,1,1
26324,1,1
20936,1,0
41984,0,0
4485,1,1
25871,1,0
3424,1,1
49391,0,0
28146,0,0
51671,0,0
52301,0,0
36879,0,0
27099,1,1
48359,0,0
2086,0,0
11379,1,1
14985,1,1
54845,0,0
34895,0,0
4242,1,1
12437,1,1
10938,1,1
5528,1,1
4625,1,1
18124,1,0
52759,0,0
13744,1,1
29045,0,0
44355,0,0
20099,0,0
30967,1,1
55227,0,0
36516,0,0
32092,0,0
14460,1,1
44099,0,0
50441,0,0
46754,0,0
32122,0,0
1591,1,1
10596,1,1
7206,1,1
18256,1,0
18859,1,1
2389,1,1
12708,1,0
10867,1,1
42535,0,0
45362,0,0
42932,0,0
7142,1,1
18014,1,1
33754,0,0
35120,0,0
47549,0,0
54094,0,0
24798,1,0
39911,0,0
3929,1,1
44715,0,0
48509,0,0
44450,0,0
45724,0,0
51431,0,0
16934,1,1
14287,1,1
6277,1,1
37763,0,0
905,1,1
1018,1,1
47257,0,0
8568,1,0
53644,0,0
46207,0,0
6767,1,1
48498,0,0
49178,0,0
18303,1,1
41857,0,0
19357,1,0
27055,1,1
55192,0,0
46411,0,0
7766,1,1
47367,0,0
35517,0,0
11632,1,1
12362,1,0
44677,0,0
47100,0,0
46786,0,0
46205,0,0
41639,0,0
16065,1,1
9328,0,0
25586,1,1
4091,1,0
13869,1,0
26416,1,1
35764,0,0
35258,0,0
21418,1,1
16744,0,0
29934,1,1
33362,0,0
38862,0,0
45430,0,0
12242,1,1
28951,1,0
54949,0,0
30462,1,1
45853,0,0
52164,0,0
27045,1,1
1722,1,1
43901,0,0
15725,0,0
50835,0,0
37356,0,0
18300,1,1
52981,0,0
55266,0,0
5244,0,0
34375,0,0
34747,0,0
15958,1,1
49020,0,0
45346,0,0
16227,1,1
25515,1,1
5939,1,1
17996,1,1
52408,0,0
51733,0,0
47965,0,0
42711,0,0
50156,0,0
17565,1,1
42912,0,0
17467,1,1
232,1,1
45153,0,0
23683,0,0
24303,1,0
10895,1,0
12851,1,0
24377,1,1
33554,0,0
34652,0,0
7426,1,1
51936,0,0
10737,1,1
16272,1,0
52879,0,0
27515,1,1
22349,0,0
21364,1,1
44000,0,0
21760,1,1
31432,1,0
12496,1,1
49184,0,0
48083,0,0
2336,0,0
44071,0,0
19581,1,0
48148,0,0
21751,1,1
33431,0,0
11963,1,1
49836,0,0
31889,0,0
35912,0,0
43631,0,0
43711,0,0
37815,0,0
6500,1,1
37145,0,0
7725,1,1
33552,0,0
19864,0,0
46027,0,0
39137,0,0
9461,0,0
2849,1,1
45946,0,0
34013,0,0
33134,0,0
29683,1,0
10191,1,1
291,0,0
3814,1,1
36494,0,0
51862,0,0
25417,1,1
47217,0,0
49895,0,0
44451,0,0
55187,0,0
52863,0,0
31478,1,0
37464,0,0
39697,0,0
47725,0,0
34457,0,0
53871,0,0
37995,0,0
11241,1,1
8855,1,1
22197,1,1
4360,1,1
4817,1,1
367,1,1
29364,1,1
42845,0,0
30983,1,1
17998,1,0
38124,0,0
51455,0,0
4393,1,0
49876,0,0
52800,0,0
32419,0,0
11341,1,1
20897,0,0
25969,1,0
20223,1,1
40336,0,0
26317,1,1
44982,0,0
50563,0,0
23020,1,1
21570,1,1
46364,0,0
1333,1,1
51818,0,0
18649,1,0
37129,0,0
32830,0,0
22516,1,1
39764,0,0
37599,0,0
9244,1,1
21656,1,1
14996,1,1
32812,0,0
44154,0,0
15704,1,1
41378,0,0
8184,1,1
32631,0,0
6107,1,1
14895,1,1
28662,1,1
29251,1,1
21895,1,1
29651,0,0
1996,1,0
30697,1,1
28090,1,0
51128,0,0
52819,0,0
35545,0,0
24955,1,1
10686,1,1
20532,1,1
54563,0,0
43680,0,0
1486,1,1
47194,0,0
10461,1,0
38090,0,0
17736,1,1
7449,1,1
27527,1,1
8712,1,0
26775,1,0
44865,0,0
27803,1,0
29378,1,1
18661,1,1
32354,0,0
50320,0,0
22483,1,0
30443,1,0
26181,1,1
35624,0,0
10115,1,1
37106,0,0
51122,0,0
19171,1,1
22292,1,1
42686,0,0
382,1,0
559,1,1
50452,0,0
50555,0,0
17350,1,0
36642,0,0
2100,1,1
30784,1,1
14742,1,1
47762,0,0
14673,1,1
8140,1,1
10280,1,1
25550,1,1
25266,0,0
11865,1,1
3737,1,1
50654,0,0
17510,1,1
12045,1,0
38570,0,0
11429,1,1
38401,0,0
23589,1,1
27158,1,1
14161,1,1
10003,1,0
38829,0,0
20257,1,1
47526,0,0
45821,0,0
44259,0,0
7496,1,0
4362,1,1
34042,0,0
45359,0,0
42481,0,0
26718,1,1
3314,1,1
12681,1,0
13667,1,1
1118,1,1
11253,1,1
30390,1,0
40074,0,0
36927,0,0
15823,1,0
28060,1,0
9528,1,1
34965,0,0
15214,1,0
9415,1,0
31813,1,1
21071,1,1
32317,0,0
15007,1,1
53642,0,0
43125,0,0
46926,0,0
18085,1,1
51937,0,0
9571,1,1
29468,1,1
49158,0,0
53887,0,0
10570,1,1
26705,1,0
37988,0,0
28410,0,0
46284,0,0
1075,1,1
10578,1,1
12943,1,1
29104,1,0
18898,0,0
25199,1,1
7592,1,1
18933,1,1
3883,1,1
41451,0,0
19018,1,1
1131,1,1
11601,1,1
14583,1,1
7079,1,1
22551,1,1
44053,0,0
21755,1,1
16610,1,1
38185,0,0
39074,0,0
49341,0,0
35061,0,0
40202,0,0
46102,0,0
9099,1,1
25634,0,0
45491,0,0
27925,1,1
27988,1,1
18751,1,1
42887,0,0
19263,1,1
5925,1,1
25854,1,0
32541,0,0
54448,0,0
27252,1,0
39003,0,0
47572,0,0
11194,1,1
461,1,1
13319,1,1
21913,1,1
37891,0,0
18605,1,0
8351,1,1
29458,1,0
12461,1,1
21852,1,0
6856,1,0
4777,1,0
51567,0,0
9907,1,1
14005,1,1
26395,1,0
45405,0,0
48657,0,0
43226,0,0
22245,1,0
3275,1,1
37804,0,0
21854,1,0
23171,1,0
8717,1,1
40664,0,0
31571,1,1
39844,0,0
27750,0,0
29634,0,0
33416,0,0
49262,0,0
9843,1,1
28463,0,0
52990,0,0
1571,1,1
52447,0,0
38093,0,0
52867,0,0
3797,1,1
30918,1,1
48429,0,0
21380,1,0
1523,1,0
38647,0,0
5112,1,1
2269,1,1
23975,0,0
26760,1,1
6051,1,1
1775,1,1
14695,1,1
24615,1,1
40873,0,0
4674,1,1
43182,0,0
2792,1,1
29028,1,0
27149,1,0
6903,1,1
21194,1,1
15424,1,0
41563,0,0
54330,0,0
21642,1,0
37493,0,0
42690,0,0
43016,0,0
34393,0,0
42742,0,0
34622,0,0
14044,1,1
28344,1,1
31003,1,1
31473,1,0
23570,1,1
2447,1,1
52622,0,0
36869,0,0
53568,0,0
25717,1,1
22119,0,0
35536,0,0
50687,0,0
52049,0,0
45189,0,0
9128,1,1
48473,0,0
31886,1,1
52344,0,0
48721,0,0
3580,1,0
44675,0,0
48497,0,0
31869,1,0
35034,0,0
51172,0,0
54867,0,0
36344,0,0
40368,0,0
14246,1,1
33717,0,0
8092,1,1
6020,0,0
19565,1,1
27084,1,1
25596,1,0
41755,0,0
53571,0,0
6216,1,1
17874,1,1
22306,1,0
24573,1,1
6887,1,1
24236,0,0
37788,0,0
33085,0,0
38587,0,0
6475,1,1
40907,0,0
49868,0,0
33088,0,0
36497,0,0
41085,0,0
19058,1,1
34071,0,0
42302,0,0
45570,0,0
49742,0,0
45227,0,0
50841,0,0
38459,0,0
39806,0,0
1423,1,1
5672,1,1
4620,1,1
34787,0,0
16015,1,1
12984,1,1
3587,1,0
2878,1,0
6586,1,0
2809,1,1
47589,0,0
32563,0,0
40600,0,0
51838,0,0
39024,0,0
42330,0,0
1318,1,1
13488,1,1
47013,0,0
52076,0,0
23628,1,1
1776,1,1
19817,1,0
52086,0,0
3959,0,0
21160,1,1
37476,0,0
18268,1,1
3901,1,0
51403,0,0
16071,1,1
31437,1,0
42211,0,0
15777,1,1
27408,1,1
37381,0,0
13353,1,0
6039,1,1
23719,1,0
42473,0,0
54716,0,0
25136,1,1
51619,0,0
11993,1,0
52603,0,0
16643,1,1
3910,1,1
7306,1,1
23646,0,0
47473,0,0
7261,1,1
25925,1,1
52845,0,0
38412,0,0
10961,1,1
26948,1,1
38065,0,0
30528,1,0
51086,0,0
18079,1,1
52791,0,0
31917,1,1
54652,0,0
35179,0,0
32360,0,0
37625,0,0
28436,1,1
49071,0,0
47131,0,0
3649,1,1
7258,1,1
6009,1,1
37558,0,0
44061,0,0
39640,0,0
22938,1,1
37417,0,0
55046,0,0
19367,1,0
34995,0,0
48522,0,0
20498,1,1
52016,0,0
25310,1,0
2879,1,0
34362,0,0
50500,0,0
38970,0,0
10858,1,1
14758,0,0
20318,1,1
21449,1,0
21614,1,0
23736,1,1
24537,1,0
1912,1,1
16608,1,1
41985,0,0
8479,1,1
12881,1,1
15936,1,0
39891,0,0
10345,1,1
19003,1,1
19846,0,0
29904,1,1
39637,0,0
50699,0,0
22325,1,0
7798,1,0
7563,0,0
46748,0,0
10967,1,0
13708,1,1
15771,1,1
14601,1,1
17853,1,0
6388,1,0
19008,1,1
11712,1,1
28298,0,0
17387,0,0
39146,0,0
27219,1,1
21959,1,1
34625,0,0
50805,0,0
20529,1,0
30517,1,1
40921,0,0
49419,0,0
16980,1,1
6739,1,1
26390,1,0
2748,1,1
33495,0,0
35295,0,0
54969,0,0
50186,0,0
15966,1,0
21655,1,1
6579,1,1
44246,0,0
14815,0,0
1489,1,1
27401,1,0
33667,0,0
22856,1,1
48047,0,0
3197,1,1
21103,1,1
11847,1,1
46106,0,0
14651,1,1
29376,0,0
38624,0,0
17802,1,1
28826,1,0
9010,1,1
26644,1,0
16256,1,0
26712,1,1
40717,0,0
53276,0,0
127,1,1
23804,1,0
6058,1,1
13506,1,1
19909,1,1
14298,1,1
10998,1,1
53153,0,0
42636,0,0
55010,0,0
51700,0,0
32066,0,0
44073,0,0
2931,1,0
29903,1,1
43139,0,0
19575,1,0
13042,1,0
12187,1,1
46650,0,0
23892,1,1
20586,1,1
55077,0,0
34821,0,0
52221,0,0
34105,0,0
5075,1,0
17398,1,1
24158,1,1
26550,1,0
39944,0,0
49306,0,0
16654,1,1
45738,0,0
32753,0,0
45034,0,0
21717,1,1
38610,0,0
20748,1,1
11152,1,1
49537,0,0
23953,1,1
40038,0,0
48026,0,0
46760,0,0
41094,0,0
42108,0,0
36632,0,0
21540,1,1
39212,0,0
39463,0,0
42594,0,0
12467,1,1
21485,1,0
42542,0,0
14679,1,1
41870,0,0
6613,1,1
4557,1,1
29959,1,1
25507,1,1
10267,1,0
19897,0,0
44688,0,0
53550,0,0
26452,1,1
22791,1,1
13342,1,0
34550,0,0
40473,0,0
36216,0,0
22390,1,0
17114,1,0
48624,0,0
50733,0,0
55170,0,0
30,1,1
33647,0,0
15749,1,1
4283,1,1
10712,1,1
23877,1,0
34547,0,0
36433,0,0
50325,0,0
38756,0,0
1824,1,1
21587,1,1
41601,0,0
48198,0,0
53478,0,0
50168,0,0
16142,1,1
38139,0,0
9538,1,1
25042,1,0
20117,1,0
16534,1,1
41578,0,0
17729,1,1
1847,1,1
44120,0,0
4594,1,1
21673,1,1
54481,0,0
50615,0,0
40972,0,0
39456,0,0
33330,0,0
22590,1,1
7987,1,1
41026,0,0
42835,0,0
53377,0,0
31389,1,1
33502,0,0
50959,0,0
25744,1,1
45816,0,0
52493,0,0
22079,1,1
34324,0,0
28320,1,1
41545,0,0
53371,0,0
36650,0,0
891,1,1
21641,1,0
16567,1,1
16134,1,1
24934,1,1
54235,0,0
18416,1,1
46343,0,0
41895,0,0
34488,0,0
12044,1,0
14654,1,1
17665,1,1
17725,0,0
39539,0,0
5073,1,0
27681,1,1
25560,1,1
4773,1,1
53169,0,0
28599,1,1
34224,0,0
24405,1,0
12033,1,1
49930,0,0
32776,0,0
2771,1,1
52465,0,0
47481,0,0
7255,0,0
17759,1,1
29993,1,1
16056,1,1
45493,0,0
7357,1,1
36325,0,0
53021,0,0
45266,0,0
52602,0,0
35492,0,0
15077,0,0
30407,1,1
37560,0,0
17354,1,1
14655,1,1
7042,1,1
52724,0,0
44212,0,0
14096,1,1
760,1,1
45716,0,0
32265,0,0
27151,1,0
46525,0,0
13408,1,1
40515,0,0
47450,0,0
54146,0,0
2012,1,1
4933,1,1
40133,0,0
31988,0,0
49123,0,0
17137,1,1
37136,0,0
46646,0,0
42667,0,0
22942,1,1
13825,1,1
32499,0,0
12632,1,0
4841,1,1
53864,0,0
48369,0,0
25876,1,0
33062,0,0
51990,0,0
37643,0,0
26679,1,1
27763,1,0
47778,0,0
46426,0,0
35904,0,0
6404,1,1
49738,0,0
53199,0,0
36809,0,0
39289,0,0
18208,1,1
48920,0,0
18415,1,1
27218,0,0
35041,0,0
15817,1,0
48091,0,0
14226,1,1
14477,1,1
26517,0,0
34519,0,0
5177,1,1
35404,0,0
9618,1,0
15992,1,1
29546,1,0
28160,1,1
26386,1,0
33504,0,0
18850,1,1
3503,1,1
3007,1,1
54323,0,0
52681,0,0
46009,0,0
13663,1,1
13721,1,1
10316,1,1
51969,0,0
14530,0,0
53708,0,0
10249,1,1
41544,0,0
18988,1,1
53649,0,0
28378,1,1
5295,1,1
44074,0,0
14357,1,1
21496,1,1
14733,1,1
19246,1,1
49646,0,0
39758,0,0
49535,0,0
47957,0,0
1786,1,0
1919,1,1
11808,1,1
51391,0,0
47496,0,0
52586,0,0
51789,0,0
39236,0,0
5808,1,1
8118,1,1
28491,1,1
5589,1,1
2649,1,1
22181,1,0
53415,0,0
9675,1,1
16806,1,1
42656,0,0
52339,0,0
25704,1,1
35044,0,0
21207,1,1
45097,0,0
2492,1,1
53143,0,0
32071,0,0
28945,1,1
8528,1,1
6097,1,1
48914,0,0
30756,0,0
40609,0,0
36615,0,0
22215,1,0
33164,0,0
25757,1,0
36747,0,0
37253,0,0
381,1,1
32422,0,0
7092,1,1
49558,0,0
31192,1,1
2647,1,1
23312,1,1
23988,1,1
43431,0,0
15956,1,0
40034,0,0
23511,1,1
22665,1,1
29090,1,1
37481,0,0
23003,1,1
23822,0,0
2354,1,1
6969,1,1
43824,0,0
43276,0,0
7939,1,1
11082,1,1
7501,1,1
41426,0,0
7771,1,1
38482,0,0
83,1,1
5907,1,0
7806,1,1
39140,0,0
48393,0,0
29117,1,0
22118,1,1
12158,1,1
11727,1,1
16238,1,1
52206,0,0
25827,1,1
53615,0,0
5678,1,1
33021,0,0
17512,1,1
28343,1,1
45993,0,0
32936,0,0
6847,1,1
7009,0,0
49368,0,0
12817,1,0
29079,0,0
8227,1,1
9656,1,1
12301,1,1
15425,1,0
45482,0,0
53514,0,0
34636,0,0
30696,1,1
40193,0,0
25399,0,0
28592,0,0
9437,1,0
9765,1,0
19858,1,1
32125,0,0
45308,0,0
13023,1,1
8647,1,1
44070,0,0
53892,0,0
31667,0,0
39393,0,0
52746,0,0
9474,1,1
21155,1,1
41245,0,0
42916,0,0
16316,1,1
40616,0,0
53737,0,0
17052,1,1
331,0,0
37711,0,0
18606,1,0
43611,0,0
26713,1,1
30440,0,0
50812,0,0
33965,0,0
13312,1,0
34582,0,0
41039,0,0
42338,0,0
15380,1,1
9472,1,1
1750,1,1
16794,1,1
39508,0,0
29229,1,1
49066,0,0
18748,1,1
25410,1,1
29055,0,0
9698,1,1
41709,0,0
15168,1,1
45665,0,0
45236,0,0
39761,0,0
46429,0,0
25255,1,0
42,1,1
53107,0,0
48479,0,0
48868,0,0
28723,1,1
19813,1,1
44106,0,0
16868,1,1
45413,0,0
15546,1,1
53518,0,0
10680,1,1
2499,1,1
29539,1,1
24611,1,1
5047,1,1
10597,1,1
7543,1,1
6896,1,1
36715,0,0
41555,0,0
20448,1,1
49701,0,0
43086,0,0
763,1,1
6006,0,0
27155,0,0
3375,1,0
49091,0,0
18667,1,1
622,0,0
13976,1,1
39461,0,0
7833,0,0
21164,1,0
38302,0,0
8663,1,1
51651,0,0
49976,0,0
42336,0,0
35775,0,0
33054,0,0
3541,1,0
22138,1,1
50120,0,0
47074,0,0
17163,1,1
44140,0,0
39751,0,0
30218,0,0
35186,0,0
18173,1,1
37705,0,0
53567,0,0
41535,0,0
54870,0,0
50933,0,0
14998,1,1
527,1,1
8236,1,1
34782,0,0
45150,0,0
11714,1,1
50223,0,0
26579,1,1
42966,0,0
52737,0,0
12332,1,1
46680,0,0
3372,1,1
47663,0,0
15470,0,0
12176,1,1
30837,0,0
23384,1,0
10386,1,1
7547,1,1
40663,0,0
52578,0,0
11885,1,1
39866,0,0
52416,0,0
14919,1,1
52580,0,0
51168,0,0
35360,0,0
12933,1,1
19803,1,1
48121,0,0
48322,0,0
21705,1,1
55024,0,0
44421,0,0
53560,0,0
51193,0,0
36305,0,0
2457,0,0
19255,1,1
45167,0,0
54110,0,0
49373,0,0
17655,0,0
47270,0,0
2412,1,1
48336,0,0
27299,1,1
18611,1,1
600,1,1
35611,0,0
50493,0,0
21388,0,0
1545,1,1
51069,0,0
5460,1,1
26949,0,0
52606,0,0
48820,0,0
23489,1,1
25782,1,1
38768,0,0
47066,0,0
55147,0,0
19096,1,1
41816,0,0
10763,1,0
32196,0,0
26696,1,1
27197,1,0
45755,0,0
45717,0,0
37570,0,0
49059,0,0
37764,0,0
14807,1,1
33513,0,0
20351,1,1
43010,0,0
20409,1,0
48092,0,0
17995,1,1
42008,0,0
7940,1,1
2225,1,0
25201,1,0
41413,0,0
17495,0,0
53181,0,0
51986,0,0
27977,1,1
42174,0,0
19753,0,0
31279,1,1
33628,0,0
4803,1,1
17719,1,1
32536,0,0
36347,0,0
21662,1,1
15852,1,1
26698,1,1
10830,1,1
27572,1,1
15161,1,1
9948,1,0
573,1,1
16691,1,1
45119,0,0
15824,0,0
54730,0,0
49122,0,0
12447,1,1
33659,0,0
7778,1,1
10395,1,1
39628,0,0
32060,0,0
35882,0,0
51688,0,0
26188,1,1
39247,0,0
23705,1,1
12180,1,1
51591,0,0
27903,0,0
1038,1,1
15009,1,1
26624,1,1
617,0,0
35119,0,0
48030,0,0
44773,0,0
49,0,0
50090,0,0
50757,0,0
52327,0,0
14248,1,1
40544,0,0
7649,1,1
35763,0,0
28454,1,1
22401,1,0
40257,0,0
28812,1,0
39893,0,0
24144,1,0
44509,0,0
25014,0,0
34706,0,0
52364,0,0
13490,1,1
53251,0,0
13500,1,1
15114,1,1
38116,0,0
22807,1,1
20233,1,1
32720,0,0
4,1,0
52971,0,0
27558,1,1
5218,1,0
16183,1,1
12336,1,1
3222,1,1
9071,1,1
1110,1,1
53362,0,0
42111,0,0
50544,0,0
5717,1,1
1679,1,1
39380,0,0
31401,1,0
46129,0,0
560,1,1
42297,0,0
25889,1,1
46600,0,0
26192,1,1
53648,0,0
46775,0,0
6797,1,1
52422,0,0
29669,1,1
49467,0,0
621,0,0
2769,1,1
46410,0,0
11641,1,1
641,1,0
53627,0,0
54497,0,0
13891,1,1
24911,1,0
1601,1,1
31485,1,0
16334,1,1
21704,1,1
25580,1,1
28537,1,1
38890,0,0
6286,1,1
27371,1,1
19360,1,1
49585,0,0
47156,0,0
10552,1,1
53750,0,0
6981,1,1
5418,0,0
4151,1,1
46387,0,0
33097,0,0
13945,1,1
55166,0,0
11007,1,0
18453,1,1
46534,0,0
5654,1,1
18346,1,1
43999,0,0
1624,1,1
26726,1,1
7545,1,1
25483,0,0
17151,0,0
11752,1,0
51800,0,0
52302,0,0
16303,1,1
13311,1,1
4162,0,0
7499,1,1
34407,0,0
14178,1,1
19979,1,1
21209,1,0
42156,0,0
3212,1,1
7213,1,1
47673,0,0
